INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202411,210102,LGE LOAF-WHTE-UNSLED-750-800G,1,101.889,102.267,0.421,0.27,0.34
202411,210106,SIX BREAD ROLLS-WHITE/BROWN,1,96.253,96.494,0.655,0.42,0.529
202411,210111,WHITE SLICED LOAF BRANDED 750G,1,99.583,99.67,1.029,0.66,0.831
202411,210113,WHOLEMEAL SLICED LOAF BRANDED,1,99.197,99.103,0.749,0.48,0.604
202411,210114,CHILLED GARLIC BREAD,1,103.247,102.751,1.31,0.84,1.057
202411,210115,WRAP / TORTILLA PACK 6-8,1,105.112,105.127,0.374,0.24,0.302
202411,210116,GLUTEN FREE BREAD LF 300-550G,1,99.318,99.324,0.14,0.09,0.113
202411,210201,FLOUR-SELF-RAISING-1.5KG,1,99.562,99.847,0.42,0.12,0.339
202411,210204,DRY SPAGHETTI OR PASTA 500G,1,100.831,99.992,0.281,0.36,0.227
202411,210211,CORN SNACK SINGLE PACK MAX 50G,1,102.711,101.354,0.838,0.48,0.676
202411,210212,BASMATI RICE 500G-1KG,1,97.028,96.63,0.369,0.36,0.298
202411,210213,BREAKFAST CEREAL 1,1,108.615,104.409,1.056,0.3,0.852
202411,210214,BREAKFAST CEREAL 2,1,101.862,102.441,2.006,0.57,1.619
202411,210215,CEREAL BAR,1,103.386,104.164,0.412,0.36,0.333
202411,210216,HOT OAT CEREAL,1,101.319,100.168,0.422,0.12,0.341
202411,210217,RICE MICRO POUCH/TRAY 220-280G,1,99.737,98.785,0.062,0.06,0.05
202411,210219,BREAKFAST CEREAL GLUTEN FREE,1,100.969,102.026,0.211,0.06,0.17
202411,210221,COUSCOUS PLAIN/FLAVOURED,1,100.978,101.375,0.047,0.06,0.038
202411,210222,RICE CAKES PACK 100-180G,1,99.486,98.057,0.154,0.15,0.124
202411,210301,CREAM CRACKERS PACK 200G-300G,1,95.926,97.16,0.561,0.49,0.453
202411,210302,PLAIN BISCUITS-200-300G,1,99.654,99.994,1.604,1.4,1.295
202411,210320,WHOLE SPONGE CAKE NOT FROZEN,1,106.994,106.824,1.283,1.12,1.036
202411,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,102.392,102.199,2.406,2.1,1.942
202411,210323,BISCUITS HALF CHOC 260-400G,1,108.517,107.141,0.802,0.7,0.647
202411,210324,CRUMPETS PACK 6-9 SPEC NUMBER,1,96.078,95.528,1.363,1.19,1.1
202411,210403,HOME KILLED BEEF-LEAN MINCE KG,1,100.261,100.157,0.78,0.9,0.63
202411,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,99.357,99.352,1.066,1.23,0.861
202411,210414,FROZEN BEEFBURGERS PACK OF 4,1,99.781,99.475,0.416,0.48,0.336
202411,210416,BEEF ROASTING JOINT PER KG,1,104.742,105.009,0.338,0.39,0.273
202411,210506,HK LAMB LOIN CHOP/STEAK PER KG,1,111.593,110.584,1.709,1,1.379
202411,210707,HOME KILLED PORK CHOP/STEAK,1,100.483,100.47,1.157,1,0.934
202411,210802,BACON-GAMMON-PER KG,1,101.216,101.07,0.402,0.18,0.324
202411,210808,BACON-BACK-PER KG,1,98.994,98.722,1.83,0.82,1.477
202411,210905,FRESH/CHILLED CHICKEN  PER KG,1,101.466,101.23,0.782,1.12,0.631
202411,210910,FRESH BONELESS CHICKEN BREAST,1,98.719,98.687,1.787,2.56,1.443
202411,210914,FRESH TURKEY DICED/MIN PER KG,1,104.571,104.179,0.223,0.32,0.18
202411,211007,CANNED MEAT-STEWED STEAK,1,101.912,102.123,0.139,0.12,0.112
202411,211011,INDIVIDUAL MEAT PIE,1,101.731,101.344,0.905,0.78,0.731
202411,211014,SAUSAGES-PORK-PER KG,1,100.139,99.491,1.875,0.84,1.513
202411,211019,FROZ CHICKEN NUGGETS 220-600G,1,100.384,99.711,0.696,0.6,0.562
202411,211023,COOKED HAM PREPACKED SLICED,1,93.889,93.618,2.812,1.26,2.27
202411,211024,CONTINENTAL SLICED DELI MEAT,1,104.033,103.057,0.937,0.42,0.757
202411,211025,JOINT OV/READ GAM/POR 450-900G,1,99.29,99.285,0.139,0.12,0.112
202411,211026,CHICKEN KIEV 2 PACK 240-325G,1,106.793,106.879,0.696,0.6,0.562
202411,211027,H K LIVER PER KG STATE TYPE,1,118.288,119.289,0.201,0.06,0.162
202411,211029,COOKED MEAT TURKEY/CHICK SLICE,1,100.353,100.531,0.335,0.48,0.271
202411,211030,MEAT BASED SNACK PACK MAX 400G,1,98.774,99.211,0.835,0.72,0.674
202411,211101,FRESH WHITE FISH FILLETS KG,1,102.672,102.784,0.362,0.56,0.292
202411,211105,FRESH FISH-SALMON FILLETS-KG,1,104.181,103.949,0.634,0.98,0.511
202411,211106,FROZEN PRAWNS PER KG,1,96.16,96.016,0.914,0.46,0.738
202411,211207,"CANNED FISH, TUNA, 130G-200G",1,97.328,96.025,1.009,0.96,0.814
202411,211210,FROZEN FISH FINGERS 8-12 PK,1,104.188,102.35,0.862,0.82,0.695
202411,211211,FROZEN BREAD/BAT FISH 400-550G,1,99.908,99.612,0.231,0.22,0.187
202411,211305,SPREADABLE BUTTER,1,106.572,106.167,0.489,0.53,0.395
202411,211306,BUTTER 200-250G SPEC COO,1,109.08,109.193,0.434,0.47,0.35
202411,211408,OLIVE OIL - 500ML - 1 LITRE,1,123.838,123.667,1.02,0.76,0.823
202411,211409,"PEANUT BUTTER, JAR, 225-350G",1,97.468,92.61,0.166,0.16,0.134
202411,211410,DAIRY SPREAD/MARGARINE,1,103.735,102.354,0.975,0.94,0.787
202411,211411,DAIRY FREE SPREAD/MARGARINE,1,96.073,95.424,0.104,0.1,0.084
202411,211412,SPRAY OIL BOTTLE 190-220MLS,1,104.273,103.062,0.054,0.04,0.043
202411,211501,CHEDDAR-HOME PRODUCED PER KG,1,100.401,100.431,1.983,2,1.601
202411,211506,"CHEESE SPREAD, 110G-200G TUB",1,101.43,101.238,0.793,0.8,0.64
